,index,Majors,Terms in Attendance
0,274,Letters & Sci Undeclared UG,5
1,19,Data Science BA,8
2,303,Electrical Eng & Comp Sci BS,3
3,377,Summer UC Davis Visitor UG,U
4,213,Economics BA,5
5,177,Letters & Sci Undeclared UG,5
6,214,Letters & Sci Undeclared UG,5
7,313,Letters & Sci Undeclared UG,3
8,131,Computer Science BA,7
9,20,"Computer Science BA, Mathematics BA",8
10,385,Summer Internatnl Visitor GR,G
11,25,"Bioengineering BS, Computer Science BA",8
12,76,"Letters & Sci Undeclared UG, Summer Domestic Visitor UG",5
13,382,Letters & Sci Undeclared UG,5
14,317,Letters & Sci Undeclared UG,3
15,218,Data Science BA,5
16,127,Computer Science BA,7
17,173,Applied Mathematics BA,5
18,41,Materials Science & Eng BS,8
19,258,Geography BA,8
20,65,"Cognitive Science BA, MCB-Neurobiology BA",7
21,188,Computer Science BA,5
22,81,"Business Administration BS, Letters & Sci Undeclared UG",7
23,300,Industrial Eng & Ops Rsch BS,3
24,137,Electrical Eng & Comp Sci BS,5
25,247,Economics BA,8
26,369,Summer Internatnl Visitor UG,U
27,376,Summer Internatnl Visitor UG,U
28,290,Letters & Sci Undeclared UG,3
29,233,Eng Math & Statistics BS,5
30,89,Industrial Eng & Ops Rsch BS,7
31,217,Data Science BA,5
32,6,Applied Mathematics BA,7
33,190,Letters & Sci Undeclared UG,5
34,343,Comparative Literature BA,7
35,248,"Astrophysics BA, Physics BA",8
36,151,Statistics BA,7
37,122,Civil Engineering BS,7
38,46,"Data Science BA, Microbial Biology BS",7
39,311,Letters & Sci Undeclared UG,3
40,279,Summer Internatnl Visitor UG,U
41,222,Letters & Sci Undeclared UG,5
42,42,Mechanical Engineering BS,8
43,62,Political Economy BA,7
44,387,Summer UC Santa Cruz Vis UG,U
45,262,Data Science BA,5
46,335,Letters & Sci Undeclared UG,7
47,208,Applied Mathematics BA,5
48,16,Letters & Sci Undeclared UG,7
49,212,"Chemical Engineering BS, Industrial Eng & Ops Rsch BS",5
50,359,Mathematics BA,7
51,1,Summer Domestic Visitor GR,G
52,17,Letters & Sci Undeclared UG,8
53,365,Summer Domestic Visitor UG,U
54,170,Economics BA,5
55,133,Political Economy BA,7
56,56,Letters & Sci Undeclared UG,5
57,392,Summer Internatnl Visitor UG,U
58,272,Letters & Sci Undeclared UG,5
59,52,Ethnic Studies BA,7
60,357,Electrical Eng & Comp Sci BS,7
61,329,Chemical Engineering BS,7
62,75,Economics BA,7
63,189,Applied Mathematics BA,5
64,269,Letters & Sci Undeclared UG,5
65,142,Bioengineering BS,5
66,250,Computer Science BA,8
67,241,Electrical Eng & Comp Sci BS,8
68,144,Letters & Sci Undeclared UG,5
69,354,Electrical Eng & Comp Sci BS,7
70,203,Industrial Eng & Ops Rsch BS,5
71,256,Computer Science BA,8
72,195,Environmental Sciences BS,5
73,370,Summer Internatnl Visitor UG,U
74,58,"Business Administration BS, Letters & Sci Undeclared UG",7
75,288,Applied Mathematics BA,3
76,320,Mechanical Engineering PhD,G
77,383,Letters & Sci Undeclared UG,5
78,50,Industrial Eng & Ops Rsch BS,7
79,229,Economics BA,5
80,21,Electrical Eng & Comp Sci BS,8
81,196,"Data Science BA, Environ Econ & Policy BS",5
82,345,Electrical Eng & Comp Sci BS,7
83,296,Letters & Sci Undeclared UG,3
84,165,Electrical Eng & Comp Sci BS,5
85,239,Summer UC Davis Visitor UG,U
86,230,Civil Engineering BS,5
87,73,Chemical Engineering BS,7
88,348,Economics BA,7
89,308,Letters & Sci Undeclared UG,3
90,163,Computer Science BA,5
91,305,Letters & Sci Undeclared UG,3
92,316,Letters & Sci Undeclared UG,3
93,126,Statistics BA,6
94,227,"Business Administration BS, Letters & Sci Undeclared UG",5
95,9,"Data Science BA, Political Science BA",8
96,221,Computer Science BA,5
97,118,"Computer Science BA, Physics BA",7
98,206,Letters & Sci Undeclared UG,5
99,207,"Chemical Engineering BS, Data Science BA",5
100,265,Letters & Sci Undeclared UG,5
101,66,Electrical Eng & Comp Sci BS,7
102,111,Computer Science BA,5
103,171,Computer Science BA,5
104,341,Applied Mathematics BA,7
105,36,"Data Science BA, Statistics BA",8
106,147,Computer Science BA,5
107,287,Statistics MA,G
108,55,Summer Domestic Visitor UG,U
109,372,Summer Internatnl Visitor UG,U
110,334,Data Science BA,7
111,283,Electrical Eng & Comp Sci BS,3
112,57,Chemical Engineering BS,7
113,204,"Data Science BA, Economics BA",5
114,34,Applied Mathematics BA,8
115,22,Computer Science BA,7
116,38,Psychology BA,8
117,53,"Business Administration BS, Letters & Sci Undeclared UG",7
118,168,Letters & Sci Undeclared UG,5
119,187,Letters & Sci Undeclared UG,5
120,100,Data Science BA,7
121,43,Data Science BA,6
122,236,Data Science BA,5
123,193,"Chemical Biology BS, Letters & Sci Undeclared UG",5
124,139,Computer Science BA,5
125,307,Letters & Sci Undeclared UG,3
126,39,Civil Engineering BS,8
127,191,"Environmental Sciences BS, Statistics BA",4
128,325,Eng Math & Statistics BS,7
129,101,Civil Engineering BS,7
130,29,Political Science BA,8
131,28,Electrical Eng & Comp Sci BS,8
132,8,"Electrical Eng & Comp Sci BS, Letters & Sci Undeclared UG",8
133,161,Letters & Sci Undeclared UG,5
134,231,Letters & Sci Undeclared UG,5
135,160,Chemistry BS,5
136,64,Linguistics BA,7
137,132,Cognitive Science BA,7
138,82,Industrial Eng & Ops Rsch BS,5
139,333,Electrical Eng & Comp Sci BS,7
140,192,Economics BA,5
141,368,Summer Internatnl Visitor GR,G
142,68,Applied Mathematics BA,7
143,310,Letters & Sci Undeclared UG,3
144,166,Letters & Sci Undeclared UG,5
145,12,"Civil Engineering BS, Data Science BA",8
146,373,Summer Internatnl Visitor UG,U
147,358,Letters & Sci Undeclared UG,7
148,175,Economics BA,5
149,374,Summer Internatnl Visitor UG,U
150,119,"Applied Mathematics BA, Economics BA",7
151,220,"Economics BA, Electrical Eng & Comp Sci BS",5
152,35,Cognitive Science BA,8
153,339,Physics BA,7
154,198,Economics BA,5
155,244,Economics BA,8
156,271,Computer Science BA,5
157,268,Letters & Sci Undeclared UG,5
158,69,Cognitive Science BA,7
159,174,Computer Science BA,5
160,355,Business Administration BS,7
161,219,Cognitive Science BA,5
162,267,"Data Science BA, Molecular & Cell Biology BA",5
163,97,"CNR Undeclared UG, MCB-Neurobiology BA",7
164,31,"Conserv & Resource Stds BS, Data Science BA, Letters & Sci Undeclared UG",8
165,92,Applied Mathematics BA,7
166,152,Civil Engineering BS,5
167,232,Letters & Sci Undeclared UG,5
168,344,Data Science BA,7
169,102,Economics BA,7
170,90,Chemical Biology BS,7
171,124,"Data Science BA, Public Health BA",7
172,129,Legal Studies BA,7
173,143,Computer Science BA,5
174,240,Chemical Engineering BS,8
175,130,Energy Engineering BS,7
176,245,Economics BA,8
177,324,Chemical Engineering BS,7
178,309,Letters & Sci Undeclared UG,3
179,185,Industrial Eng & Ops Rsch BS,5
180,243,Applied Mathematics BA,8
181,110,"Applied Mathematics BA, Physics BA",7
182,86,Chemical Engineering BS,7
183,205,Letters & Sci Undeclared UG,5
184,178,"Computer Science BA, Economics BA",5
185,321,Electrical Eng & Comp Sci BS,7
186,18,"Economics BA, Society and Environment BS",8
187,210,Letters & Sci Undeclared UG,5
188,91,Chemical Engineering BS,7
189,306,Letters & Sci Undeclared UG,3
190,361,Data Science BA,7
191,273,Economics BA,5
192,315,Environmental Sciences BS,3
193,40,Data Science BA,8
194,252,Computer Science BA,8
195,314,Letters & Sci Undeclared UG,3
196,342,Electrical Eng & Comp Sci BS,7
197,80,Economics BA,7
198,353,Electrical Eng & Comp Sci BS,7
199,26,Bioengineering BS,6
200,322,Statistics BA,7
201,237,Cognitive Science BA,5
202,149,Summer UC Los Angeles Vis UG,U
203,94,Chemical Engineering BS,7
204,209,Molecular Environ Biology BS,5
205,254,Computer Science BA,8
206,338,Electrical Eng & Comp Sci BS,7
207,391,Summer Internatnl Visitor UG,U
208,140,Letters & Sci Undeclared UG,5
209,5,Sociology BA,8
210,197,Data Science BA,5
211,51,Electrical Eng & Comp Sci BS,7
212,390,Summer UC San Diego Visitor UG,U
213,257,Statistics BA,8
214,83,Materials Science & Eng BS,7
215,284,Electrical Eng & Comp Sci BS,3
216,155,Economics BA,5
217,356,Letters & Sci Undeclared UG,7
218,60,Industrial Eng & Ops Rsch MEng,G
219,275,Computer Science BA,5
220,378,Summer Internatnl Visitor UG,U
221,375,Summer Internatnl Visitor UG,U
222,384,Summer Domestic Visitor UG,U
223,164,Materials Science & Eng BS,5
224,138,Industrial Eng & Ops Rsch BS,5
225,32,"Computer Science BA, Economics BA",8
226,346,Computer Science BA,7
227,184,"Chemical Engineering BS, Letters & Sci Undeclared UG",5
228,216,Linguistics BA,5
229,294,Letters & Sci Undeclared UG,3
230,115,Civil Engineering BS,5
231,114,Cognitive Science BA,8
232,293,Letters & Sci Undeclared UG,3
233,226,Cognitive Science BA,5
234,327,Electrical Eng & Comp Sci BS,7
235,154,Data Science BA,5
236,74,Cognitive Science BA,7
237,0,Electrical Eng & Comp Sci MEng,G
238,253,Economics BA,8
239,292,Letters & Sci Undeclared UG,3
240,87,Letters & Sci Undeclared UG,7
241,96,"CNR Undeclared UG, Data Science BA",7
242,128,Economics BA,7
243,251,Economics BA,8
244,59,Letters & Sci Undeclared UG,8
245,328,Letters & Sci Undeclared UG,7
246,388,Summer Domestic Visitor UG,U
247,10,"Data Science BA, Electrical Eng & Comp Sci BS",8
248,45,Economics BA,8
249,176,Letters & Sci Undeclared UG,5
250,202,Letters & Sci Undeclared UG,5
251,281,Summer UC San Diego Visitor UG,U
252,235,"Applied Mathematics BA, Industrial Eng & Ops Rsch BS",5
253,61,Bioengineering BS,7
254,386,Summer Domestic Visitor UG,U
255,153,Industrial Eng & Ops Rsch BS,5
256,276,Applied Mathematics BA,6
257,146,Electrical Eng & Comp Sci BS,5
258,228,Environ Econ & Policy BS,5
259,286,Industrial Eng & Ops Rsch MEng,G
260,291,Letters & Sci Undeclared UG,3
261,260,Molecular & Cell Biology PhD,G
262,201,Civil Engineering BS,5
263,179,Economics BA,5
264,158,Civil Engineering BS,5
265,366,Letters & Sci Undeclared UG,3
266,194,"Business Administration BS, Letters & Sci Undeclared UG",5
267,3,Computer Science BA,7
268,113,Summer Internatnl Visitor UG,U
269,255,Chemical Engineering BS,8
270,337,Chemical Biology BS,7
271,318,Letters & Sci Undeclared UG,3
272,349,Data Science BA,7
273,215,Letters & Sci Undeclared UG,5
274,261,Chemical Engineering BS,5
275,47,Nutritional Sci-Toxicology BS,8
276,362,Electrical Eng & Comp Sci BS,7
277,183,Computer Science BA,5
278,95,Chemical Engineering BS,7
279,117,"Mathematics BA, Statistics BA",7
280,332,Computer Science BA,7
281,360,Letters & Sci Undeclared UG,7
282,67,Letters & Sci Undeclared UG,6
283,277,Applied Mathematics BA,8
284,27,Nutritional Sci-Toxicology BS,8
285,104,Mechanical Engineering BS,7
286,379,Summer UC San Diego Visitor UG,U
287,4,Electrical Eng & Comp Sci BS,8
288,121,Civil Engineering BS,7
289,120,Computer Science BA,7
290,85,"Data Science BA, Environ Econ & Policy BS",7
291,234,"Bioengineering BS, Electrical Eng & Comp Sci BS",5
292,282,"Business Administration BS, Electrical Eng & Comp Sci BS",3
293,211,Data Science BA,5
294,326,Electrical Eng & Comp Sci BS,7
295,37,Data Science BA,8
296,108,Industrial Eng & Ops Rsch BS,7
297,93,Industrial Eng & Ops Rsch BS,7
298,340,Applied Mathematics BA,7
299,103,Computer Science BA,6
300,280,Summer UC San Diego Visitor UG,U
301,364,Statistics BA,7
302,107,Data Science BA,7
303,238,Political Science BA,5
304,84,Mechanical Engineering BS,7
305,323,Business Administration BS,7
306,11,"Chemical Engineering BS, Computer Science BA",8
307,150,Summer Internatnl Visitor UG,U
308,199,Mechanical Engineering BS,5
309,289,Electrical Eng & Comp Sci BS,3
310,88,Cognitive Science BA,7
311,105,Economics BA,7
312,145,Applied Mathematics BA,5
313,302,Letters & Sci Undeclared UG,3
314,44,"Environ Econ & Policy BS, Letters & Sci Undeclared UG",5
315,242,Computer Science BA,8
316,15,Cognitive Science BA,7
317,249,Applied Mathematics BA,8
318,347,Chemical Engineering BS,7
319,112,Data Science BA,8
320,186,Chemistry BS,5
321,319,Summer Domestic Visitor UG,U
322,299,Letters & Sci Undeclared UG,3
323,295,Letters & Sci Undeclared UG,3
324,141,Computer Science BA,5
325,264,Letters & Sci Undeclared UG,5
326,134,Electrical Eng & Comp Sci BS,5
327,181,"Bioengineering BS, Letters & Sci Undeclared UG",5
328,381,Letters & Sci Undeclared UG,5
329,367,Electrical Eng & Comp Sci BS,3
330,266,"Applied Mathematics BA, Computer Science BA",5
331,223,Applied Mathematics BA,5
332,77,Electrical Eng & Comp Sci BS,6
333,336,Electrical Eng & Comp Sci BS,7
334,172,Electrical Eng & Comp Sci BS,5
335,389,Summer Internatnl Visitor UG,U
336,54,"Computer Science BA, Mathematics BA",7
337,109,"Computer Science BA, Molecular & Cell Biology BA",7
338,72,Electrical Eng & Comp Sci BS,7
339,312,Letters & Sci Undeclared UG,3
340,79,Letters & Sci Undeclared UG,7
341,71,Chemical Engineering BS,7
342,116,"Data Science BA, Economics BA",8
343,63,Computer Science BA,7
344,285,Civil & Env Eng Prof MS,G
345,7,"Computer Science BA, Statistics BA",8
346,169,Letters & Sci Undeclared UG,5
347,259,Mechanical Engineering BS,8
348,380,Summer Internatnl Visitor UG,U
349,301,Letters & Sci Undeclared UG,3
350,2,Data Science BA,8
351,33,Chemical Engineering BS,8
352,70,Letters & Sci Undeclared UG,7
353,224,Economics BA,5
354,48,Bioengineering BS,8
355,159,Data Science BA,5
356,363,Letters & Sci Undeclared UG,7
357,148,"Computer Science BA, Molecular & Cell Biology BA",5
358,182,Computer Science BA,5
359,352,Electrical Eng & Comp Sci BS,7
360,304,Computer Science BA,3
361,99,"Computer Science BA, Political Science BA",7
362,78,"Economics BA, Molecular & Cell Biology BA",7
363,167,Electrical Eng & Comp Sci BS,5
364,371,Summer Internatnl Visitor UG,U
365,14,"Cognitive Science BA, Nutritional Science BS",8
366,162,Data Science BA,5
367,270,Letters & Sci Undeclared UG,5
368,263,Applied Mathematics BA,5
369,49,Computer Science BA,8
370,136,Industrial Eng & Ops Rsch BS,5
371,157,"Environmental Sciences BS, Industrial Eng & Ops Rsch BS",5
372,156,"Chemistry BS, Letters & Sci Undeclared UG",5
373,135,Letters & Sci Undeclared UG,4
374,200,Letters & Sci Undeclared UG,5
375,125,"Applied Mathematics BA, Computer Science BA",5
376,246,Electrical Eng & Comp Sci BS,8
377,123,"Business Administration BS, Economics BA",7
378,330,Civil Engineering BS,7
379,13,"English BA, Geography BA",8
380,225,"Computer Science BA, Physics BA",5
381,30,"Applied Mathematics BA, Computer Science BA",8
382,351,Statistics BA,7
383,23,Music BA,8
384,278,Summer Internatnl Visitor GR,G
385,106,Sociology BA,7
386,98,Molecular & Cell Biology BA,7
387,24,Data Science BA,7
388,298,Letters & Sci Undeclared UG,3
389,297,Data Science BA,3
390,180,Letters & Sci Undeclared UG,5
391,331,Electrical Eng & Comp Sci BS,7
392,350,Business Administration BS,7
